WAKEREDUCTIONSKIP larger than FREESTRMWISEWAKEPOINTS:   0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
WAKEREDUCTIONSTART larger than STREAMWISEWAKEPOINTS:   0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
The potential flow lift curve for polar Section03, Re=0.10E+08           yields lower lift than its lift curve at AOA =   -2.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section03, Re=0.10E+08           yields lower lift than its lift curve at AOA =    0.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section03, Re=0.10E+08           yields lower lift than its lift curve at AOA =    2.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section03, Re=0.10E+08           yields lower lift than its lift curve at AOA =    4.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section05, Re=0.10E+08           yields lower lift than its lift curve at AOA =   -2.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section05, Re=0.10E+08           yields lower lift than its lift curve at AOA =    0.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section05, Re=0.10E+08           yields lower lift than its lift curve at AOA =    2.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section05, Re=0.10E+08           yields lower lift than its lift curve at AOA =    4.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section08, Re=0.10E+08           yields lower lift than its lift curve at AOA =   -2.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section08, Re=0.10E+08           yields lower lift than its lift curve at AOA =    0.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section08, Re=0.10E+08           yields lower lift than its lift curve at AOA =    2.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section08, Re=0.10E+08           yields lower lift than its lift curve at AOA =    4.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Potential lift curve slope very high for polar Section08, Re=0.10E+08           :    9.118 [1/rad]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
The potential flow lift curve for polar Section10, Re=0.10E+08           yields lower lift than its lift curve at AOA =   -2.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section10, Re=0.10E+08           yields lower lift than its lift curve at AOA =    0.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
The potential flow lift curve for polar Section10, Re=0.10E+08           yields lower lift than its lift curve at AOA =    2.000 deg.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Potential lift curve slope very high for polar Section10, Re=0.10E+08           :    8.166 [1/rad]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
AERORPOPS table thickness is less than minimum airfoil thickness:    0.14840 <    0.18700                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
